Transizione_ID;Data di Stoccaggio;Data Transizione;Negozio_ID;Prodotto_ID;Sconto;Unità Vendute
516;01/04/2014;01/05/2014;LF-2734;LPT21;0%;161
517;01/04/2014;01/05/2014;SL-1814;TBFR86;30%;172
518;01/04/2014;01/05/2014;SP-1703;LPT21;20%;230
519;01/04/2014;01/05/2014;FB-1107;PHBTV15;20%;65
520;01/04/2014;01/05/2014;AA-2209;MFG24;10%;21
521;01/04/2014;01/05/2014;MM-1065;TB10TS;0%;118
522;01/04/2014;02/05/2014;AB-2639;TBFR86;10%;210
523;01/04/2014;02/05/2014;FA-3221;MFG24;20%;179
524;01/04/2014;02/05/2014;LA-1774;MFG24;20%;226
525;01/04/2014;02/05/2014;AR-3799;TBFR86;30%;258
526;01/04/2014;03/05/2014;PS-3554;MFG24;30%;298
527;01/04/2014;03/05/2014;MT-2537;PHBTV10;10%;240
528;01/04/2014;04/05/2014;MS-3247;TB10TS;10%;158
529;01/04/2014;04/05/2014;MS-3247;TBFR86;15%;145
532;01/04/2014;04/05/2014;PS-3554;MSL24;30%;4
533;01/04/2014;04/05/2014;MS-3247;MLELCD;30%;64
534;01/04/2014;05/05/2014;FB-1107;TB10TS;30%;80
535;01/04/2014;05/05/2014;AR-3799;PHBTV15;30%;146
536;01/04/2014;05/05/2014;AA-2209;MFG24;30%;268
537;01/04/2014;05/05/2014;SP-1703;PHBTV15;30%;13
538;01/04/2014;06/05/2014;SP-1703;PHBTV15;15%;4
539;01/04/2014;06/05/2014;LF-2734;MFG24;30%;114
540;01/04/2014;06/05/2014;AR-2734;LPT21;0%;87
541;01/04/2014;06/05/2014;PS-3554;TB10TS;20%;134
542;01/04/2014;06/05/2014;ML-1518;TBFR86;0%;198
543;01/04/2014;07/05/2014;ML-1518;MSL24;15%;125
544;01/04/2014;07/05/2014;BR-2259;PHBTV10;0%;202
545;01/04/2014;08/05/2014;CB-3114;LPT21;0%;110
546;01/04/2014;08/05/2014;MG-2775;MFG24;10%;155
547;01/04/2014;08/05/2014;BR-2259;MFG24;20%;240
548;01/04/2014;09/05/2014;AA-2209;TB10TS;0%;31
552;01/04/2014;09/05/2014;AB-2664;MSL24;15%;72
553;01/04/2014;09/05/2014;MS-3247;MSL24;30%;98
554;01/04/2014;09/05/2014;AM-2515;BPR34;0%;187
555;01/04/2014;10/05/2014;AB-2639;TB10TS;15%;108
